    5322     2661        2  -3.7600   22.02000000   22.00000000   30.20000000
    5323     2662        3   4.7600   23.96000000   20.00000000   32.20000000
    5324     2662        4  -1.5800   23.96000000   20.00000000   32.20000000
    5325     2663        5   0.9100   24.04000000   20.00000000   30.20000000
    5326     2663        6  -2.5900   24.04000000   20.00000000   30.20000000
    5327     2664        5   0.9100   24.04000001   22.00000000   32.20000000
    5328     2664        6  -2.5900   24.04000001   22.00000000   32.20000000
    5329     2665        5   0.9100   22.02000000   20.00000000   32.20000000
    5330     2665        6  -2.5900   22.02000000   20.00000000   32.20000000
    5331     2666        1   5.6200   22.02000000   22.00000000   26.20000000
    5332     2666        2  -3.7600   22.02000000   22.00000000   26.20000000
    5333     2667        3   4.7600   23.96000000   20.00000000   28.20000000
    5334     2667        4  -1.5800   23.96000000   20.00000000   28.20000000
    5335     2668        5   0.9100   24.04000000   20.00000000   26.20000000
    5336     2668        6  -2.5900   24.04000000   20.00000000   26.20000000
    5337     2669        5   0.9100   24.04000000   22.00000000   28.20000000
    5338     2669        6  -2.5900   24.04000000   22.00000000   28.20000000
    5339     2670        5   0.9100   22.02000000   20.00000000   28.20000000
    5340     2670        6  -2.5900   22.02000000   20.00000000   28.20000000
    5341     2671        1   5.6200   22.02000000   22.00000000   22.20000000
    5342     2671        2  -3.7600   22.02000000   22.00000000   22.20000000
    5343     2672        3   4.7600   23.96000000   20.00000000   24.20000000
    5344     2672        4  -1.5800   23.96000000   20.00000000   24.20000000
    5345     2673        5   0.9100   24.04000000   20.00000000   22.20000000
    5346     2673        6  -2.5900   24.04000000   20.00000000   22.20000000
    5347     2674        5   0.9100   24.04000001   22.00000000   24.20000000
    5348     2674        6  -2.5900   24.04000001   22.00000000   24.20000000
    5349     2675        5   0.9100   22.02000000   20.00000000   24.20000000
    5350     2675        6  -2.5900   22.02000000   20.00000000   24.20000000
    5351     2676        1   5.6200   22.02000000   22.00000000   18.20000000
    5352     2676        2  -3.7600   22.02000000   22.00000000   18.20000000
    5353     2677        3   4.7600   23.96000000   20.00000000   20.20000000
    5354     2677        4  -1.5800   23.96000000   20.00000000   20.20000000
    5355     2678        5   0.9100   24.04000000   20.00000000   18.20000000
    5356     2678        6  -2.5900   24.04000000   20.00000000   18.20000000
    5357     2679        5   0.9100   24.04000000   22.00000000   20.20000000
    5358     2679        6  -2.5900   24.04000000   22.00000000   20.20000000
    5359     2680        5   0.9100   22.02000000   20.00000000   20.20000000
    5360     2680        6  -2.5900   22.02000000   20.00000000   20.20000000
    5361     2681        1   5.6200   22.02000000   22.00000000   14.20000000
    5362     2681        2  -3.7600   22.02000000   22.00000000   14.20000000
    5363     2682        3   4.7600   23.96000000   20.00000000   16.20000001
    5364     2682        4  -1.5800   23.96000000   20.00000000   16.20000001
    5365     2683        5   0.9100   24.04000001   20.00000000   14.20000000
    5366     2683        6  -2.5900   24.04000001   20.00000000   14.20000000
    5367     2684        5   0.9100   24.04000000   22.00000000   16.20000001
    5368     2684        6  -2.5900   24.04000000   22.00000000   16.20000001
    5369     2685        5   0.9100   22.02000000   20.00000000   16.20000000
    5370     2685        6  -2.5900   22.02000000   20.00000000   16.20000000
    5371     2686        1   5.6200   22.02000000   22.00000000   10.20000000
    5372     2686        2  -3.7600   22.02000000   22.00000000   10.20000000
    5373     2687        3   4.7600   23.96000000   20.00000000   12.20000000
    5374     2687        4  -1.5800   23.96000000   20.00000000   12.20000000
    5375     2688        5   0.9100   24.04000000   20.00000000   10.20000000
    5376     2688        6  -2.5900   24.04000000   20.00000000   10.20000000
    5377     2689        5   0.9100   24.04000000   22.00000000   12.20000000
    5378     2689        6  -2.5900   24.04000000   22.00000000   12.20000000
    5379     2690        5   0.9100   22.02000000   20.00000000   12.20000000
    5380     2690        6  -2.5900   22.02000000   20.00000000   12.20000000
    5381     2691        1   5.6200   22.02000000   22.00000000    6.20000000
    5382     2691        2  -3.7600   22.02000000   22.00000000    6.20000000
    5383     2692        3   4.7600   23.96000000   20.00000000    8.20000001
    5384     2692        4  -1.5800   23.96000000   20.00000000    8.20000001
    5385     2693        5   0.9100   24.04000001   20.00000000    6.20000000
    5386     2693        6  -2.5900   24.04000001   20.00000000    6.20000000
    5387     2694        5   0.9100   24.04000000   22.00000000    8.20000001
    5388     2694        6  -2.5900   24.04000000   22.00000000    8.20000001
    5389     2695        5   0.9100   22.02000000   20.00000000    8.20000000
    5390     2695        6  -2.5900   22.02000000   20.00000000    8.20000000
    5391     2696        1   5.6200   22.02000000   22.00000000    2.20000000
    5392     2696        2  -3.7600   22.02000000   22.00000000    2.20000000
    5393     2697        3   4.7600   23.96000000   20.00000000    4.20000000
    5394     2697        4  -1.5800   23.96000000   20.00000000    4.20000000
    5395     2698        5   0.9100   24.04000000   20.00000000    2.20000000
    5396     2698        6  -2.5900   24.04000000   20.00000000    2.20000000
    5397     2699        5   0.9100   24.04000000   22.00000000    4.20000000
    5398     2699        6  -2.5900   24.04000000   22.00000000    4.20000000
    5399     2700        5   0.9100   22.02000000   20.00000000    4.20000001
    5400     2700        6  -2.5900   22.02000000   20.00000000    4.20000001
    5401     2701        1   5.6200   22.02000000   26.00000000   38.20000001
    5402     2701        2  -3.7600   22.02000000   26.00000000   38.20000001
    5403     2702        3   4.7600   23.96000000   24.00000000   40.20000000
    5404     2702        4  -1.5800   23.96000000   24.00000000   40.20000000
    5405     2703        5   0.9100   24.04000000   24.00000000   38.20000000
    5406     2703        6  -2.5900   24.04000000   24.00000000   38.20000000
    5407     2704        5   0.9100   24.04000001   26.00000000   40.20000000
    5408     2704        6  -2.5900   24.04000001   26.00000000   40.20000000
    5409     2705        5   0.9100   22.02000000   24.00000000   40.20000000
    5410     2705        6  -2.5900   22.02000000   24.00000000   40.20000000
    5411     2706        1   5.6200   22.02000000   26.00000000   34.20000000
    5412     2706        2  -3.7600   22.02000000   26.00000000   34.20000000
    5413     2707        3   4.7600   23.96000000   24.00000000   36.20000000
    5414     2707        4  -1.5800   23.96000000   24.00000000   36.20000000
    5415     2708        5   0.9100   24.04000000   24.00000000   34.20000000
    5416     2708        6  -2.5900   24.04000000   24.00000000   34.20000000
    5417     2709        5   0.9100   24.04000000   26.00000000   36.20000000
    5418     2709        6  -2.5900   24.04000000   26.00000000   36.20000000
    5419     2710        5   0.9100   22.02000000   24.00000000   36.20000000
    5420     2710        6  -2.5900   22.02000000   24.00000000   36.20000000
    5421     2711        1   5.6200   22.02000000   26.00000000   30.20000000
    5422     2711        2  -3.7600   22.02000000   26.00000000   30.20000000
    5423     2712        3   4.7600   23.96000000   24.00000000   32.20000000
    5424     2712        4  -1.5800   23.96000000   24.00000000   32.20000000
    5425     2713        5   0.9100   24.04000000   24.00000000   30.20000000
    5426     2713        6  -2.5900   24.04000000   24.00000000   30.20000000
    5427     2714        5   0.9100   24.04000001   26.00000000   32.20000000
    5428     2714        6  -2.5900   24.04000001   26.00000000   32.20000000
    5429     2715        5   0.9100   22.02000000   24.00000000   32.20000000
    5430     2715        6  -2.5900   22.02000000   24.00000000   32.20000000
    5431     2716        1   5.6200   22.02000000   26.00000000   26.20000000
    5432     2716        2  -3.7600   22.02000000   26.00000000   26.20000000
    5433     2717        3   4.7600   23.96000000   24.00000000   28.20000000
    5434     2717        4  -1.5800   23.96000000   24.00000000   28.20000000
    5435     2718        5   0.9100   24.04000000   24.00000000   26.20000000
    5436     2718        6  -2.5900   24.04000000   24.00000000   26.20000000
    5437     2719        5   0.9100   24.04000000   26.00000000   28.20000000
    5438     2719        6  -2.5900   24.04000000   26.00000000   28.20000000
    5439     2720        5   0.9100   22.02000000   24.00000000   28.20000000
    5440     2720        6  -2.5900   22.02000000   24.00000000   28.20000000
    5441     2721        1   5.6200   22.02000000   26.00000000   22.20000000
    5442     2721        2  -3.7600   22.02000000   26.00000000   22.20000000
    5443     2722        3   4.7600   23.96000000   24.00000000   24.20000000
    5444     2722        4  -1.5800   23.96000000   24.00000000   24.20000000
    5445     2723        5   0.9100   24.04000000   24.00000000   22.20000000
    5446     2723        6  -2.5900   24.04000000   24.00000000   22.20000000
    5447     2724        5   0.9100   24.04000001   26.00000000   24.20000000
    5448     2724        6  -2.5900   24.04000001   26.00000000   24.20000000
    5449     2725        5   0.9100   22.02000000   24.00000000   24.20000000
    5450     2725        6  -2.5900   22.02000000   24.00000000   24.20000000
    5451     2726        1   5.6200   22.02000000   26.00000000   18.20000000
    5452     2726        2  -3.7600   22.02000000   26.00000000   18.20000000
    5453     2727        3   4.7600   23.96000000   24.00000000   20.20000000
    5454     2727        4  -1.5800   23.96000000   24.00000000   20.20000000
    5455     2728        5   0.9100   24.04000000   24.00000000   18.20000000
    5456     2728        6  -2.5900   24.04000000   24.00000000   18.20000000
    5457     2729        5   0.9100   24.04000000   26.00000000   20.20000000
    5458     2729        6  -2.5900   24.04000000   26.00000000   20.20000000
    5459     2730        5   0.9100   22.02000000   24.00000000   20.20000000
    5460     2730        6  -2.5900   22.02000000   24.00000000   20.20000000
    5461     2731        1   5.6200   22.02000000   26.00000000   14.20000000
